HEADER,QUEST,ORDER,PERSON,PERSON_EMOTION,TEXT,RESPONSES,,PLAYER_EMOTION,CORRECTNESS,items,,,,TEXT SZE,,SUMMARY,DEBRIEFING
,,,,,,,,,,,,,,0,0,,
,,,souschef,smiling,"Actually.. I am opening my own little cafe nearby. I winder if you could help, you have so much experience after all! ",I'll help! ,,^^,,,,,,118,11,,
,,,,,,I suppose that's on me..,,:(,,,,,,0,24,,
,,,,,,,,,,,,,,,,,
,Souschef-301,before,souschef,happy,I am so happy you agreed to help me and even tasked one of your interns to assist me. I really don't deserve such kindness,...,,,,cooking kit,,,,122,3,"First to stock up the kitchen, right?",Are you reading my mind? That's exactly what I thought of!
,,,,,,,,,,,,,,0,0,,
,,,manager,smiling,"No-no, don't say that. You saved us, literally, and we, as gentlemen, have to repay you. Besides, *name* volunteered herself. ",I did indeed,,:),,,,,,126,12,,
,,,,,,"Well, kind of..",,:(,,,,,,0,15,,
,,,souschef,smiling,"Thank you, *name*. I haven't introduced myself properly, I'm Jules Beaufort, an aspiring restaurateur. Nice to meet you.",Nice to meet you too,,:),,,,,,120,20,,
,,,,,,Jules? I'll try to remember,,:(,,,,,,0,27,,
,,,souschef,nprmal,"Shall we begin then? Could you first get me some pots, pans and all this? We need to stock up the kitchen! ",No problem!,,^^,,,,,,107,11,,
,,,,,,You sound unsure...,,:/,,,,,,0,19,,
,,,,,,,,,,,,,,,,,
,Souschef-302,before,souschef,,"So, now that the kitchen is stocked, we need to take care of the pastry stands. It's gonna be just a small cafe, after all. ","Small, but great!",,:D,,pastry stand,,,,124,17,"Showcasing the deserts is very important for small cafes, right?",Tres bien! These are very pretty!
,,,,,,"Starting small, huh?",,:(,,,,,,0,20,,
,,,,,"Nothing fancy yet. I am just starting, after all. One day I'll own the best restaurant in France, but not just yet. ",You're ambitious,,:),,,,,,116,16,,
,,,,,,Good luck with that,,:(,,,,,,0,19,,
,,,,,,,,,,,,,,,,,
,Souschef-303,before,souschef,normal,"Well, even if we're gonna be small, we still have to have recognizable style. That's what they taught me in the business school",You went to a business school?,,:),,fancy napkin,,,,127,30,We need to think of this cafe as of a brand from the very beginning ,"This is a very creative logo, thank you"
,,,,,,Don't tell me you hold an MBA,,:(,,,,,,0,29,,
,,,souschef,normal,"That's right. I used to work in consulting, I am not even sure what I was doing there. One day I just snapped, bought this place and voila!",That's an inspiring story,,:D,,,,,,139,25,,
,,,,,,Shit happens...,,:/,,,,,,0,15,,
,,,souschef,normal,"That doesn't matter anymore, though! I'm a restaurateur now. As I said, we need a style. Let's start by getting some napkins with our logo. ",Great idea!,,:D,,,,,,140,11,,
,,,,,,Napkins? Logo? Complicated,,:(,,,,,,0,26,,
,,,,,,,,,,,,,,,,,
,Souschef-304,before,souschef,normal,"I almost forgot about one other thing. We need spices, that what the baker I hired told me. Apparently, they're used in baking",Didn't you know?,,:),,spices,,,,126,16,"I am not sure why exactly we need spices, but since we do, please get some",These actually have a very pleasant aroma
,,,,,,And you want to open a cafe?,,:(,,,,,,0,28,,
,,,souschef,smiling,"Don't judge me, please. I might've always loved food, but I'm new to the culinary world. That's why I count on you. ","Right, sorry, I'll be right back",,:),,,,,,116,32,,
,,,,,,I am still in doubt,,:(,,,,,,0,19,,
,,,,,,,,,,,,,,0,0,,
,,after,souschef,normal,"Thank you a lot. This is all for now. Besides, Mr. Enzo called and asked, I quote, his favorite apprentice to pay a visit to him. ",Ha-ha! I'll go then,,:D,,,,,,130,19,,
,,,,,,"Oh, not again...",,:(,,,,,,0,16,,
,,,,,,,,,,,,,,,,,
,Chef-308,before,chef,happy,"Congratulations, *name*! The dinner we all worked so hard to prepare was a complete success! ",Congratulations!,,:D,,champagne,,,,93,16,White magic won! Let's celebrate!,Oh wonderful! Cheers!
,,,,,,Not that I've been present,,:/,,,,,,0,26,,
,,,chef,sad -> smiling,"Oh, right, you didn't get to see the actress! I am so sorry, I bet you wanted to. Don't worry, you'll meet here, you're so gifted!",That's alright,,:),,,,,,130,14,,
,,,,,,I am not that optimistic,,:/,,,,,,0,24,,
,,,chef,happy,"We're celebrating here, so I wanted to ask something of you. Could you go get champagne? ","Cool, champagne!",,:D,,,,,,89,16,,
,,,,,,I'm turning into an errand girl...,,:(,,,,,,0,34,,
,,,,,,,,,,,,,,,,,
,Chef-309,before,chef,happy,"Ho-ho-ho, I am so happy, so uplifted! This was a great accomplishment for this restaurant!",Are you alright?,,:),,pastry stand,french bread,,,90,16,I love croissants!,Let's eat now!!! And here's a recipe for your great work!
,,,,,,You're drunk,,:(,,,,,,0,12,,
,,,chef,smiling,"You're right, I might've head too much champagne on empty stomach. Could you bring me some croissants? ","Yes, no problem",,^^,,,,,,103,15,,
,,,,,,Oh...,,:(,,,,,,0,5,,
,,,chef,smiling,"Oh, wait a moment! Bring a pastry stand as well, I can't eat myself and not share with my work family! ",That's right.,,:D,,,,,,103,13,,
,,,,,,Maaan....,,:(,,,,,,0,9,,
,,,,,,,,,,,,,,,,,
,Chef-310,before,chef,happy,"Oh, that was a great celebration! Don't you think?",Yes it is,,:),,napkin,broom,,,50,9,We need to clean up before Gabriel scolds us all to death.,"Great timing, now we'll get cleaning"
,,,,,,I haven't seen much,,:(,,,,,,0,19,,
,,,chef,smiling,"We definitely need to repeat it some day. But this place is a mess. That's a good thing Gabriel left earlier, he'd have been furious... ",Mess is easy to clean up,,^^,,,,,,136,24,,
,,,,,,And he'd have been right,,:(,,,,,,0,24,,
,,,chef,normal,We really need to clean up. It's a pity my wizardry doesn't work the way they write in books... So we need napkins and a broom. Please?,Fine,,:),,,,,,135,4,,
,,,,,,My life is pain,,:(,,,,,,0,15,,
,,,,,,,,,,,,,,,,,
,Chef-311,before,chef,normal,"*name*, come here for a second, I need to ask for your help again, but this time it's a secret.",Yes?,,:),,first aid kit,,,,95,4,I can't watch my subjects suffer,First aid kit is here? Great!
,,,,,,What now?,,:(,,,,,,0,9,,
,,,chef,normal,"Well, some of my dear apprentices seem to have had a bit too much and they're not feeling very well. The young, always so enthusiastic!",I understand,,:),,,,,,135,12,,
,,,,,,Enthusiastic... ,,:/,,,,,,0,16,,
,,,chef,normal,"I want to get them something from the, well, symptoms, but I don't want to put them in an uncomfortable position. ",You're so kind,,:),,,,,,114,14,,
,,,,,,They brough it on themselves,,:/,,,,,,0,28,,
,,,chef,normal,"So please, get me a first aid kit, just do it as discretely as possible. And don't tell Gabriel under any circumstances!",I won't,,:),,,,,,120,7,,
,,,,,,...,,:(,,,,,,0,3,,
,,,,,,,,,,,,,,0,0,,
,,after,chef,smiling,"You're a real treasure, *name*! Do you know that? I hope you succeed in your blogging, even though I'm not quite sure what it is. ",Thank you so much!,,:D,,,,,,130,18,,
,,,,,,I wish it was that easy,,:(,,,,,,0,23,,
,,,,,,,,,,,,,,,,,
,Souschef-305,before,souschef,happy,"Oh, I am so glad I returned! I am running off my feet here! I beg you to lend me a hand! We're almost ready for the opening after all.",Why so?,,:),,toque,apron,,,134,7,"Please, help me, I'll teach you a recipe, I promise. Any apron will do!","Oh, thank goodness! And thank you of course!"
,,,,,,Really?,,:/,,,,,,0,7,,
,,,souschef,concerned,"My patissiere says he can't work without apron and toque. I believe him, but I don't have any, and I don't have time.",I am busy too,,:),,,,,,117,13,,
,,,,,,"Not my problem, sorry",,:(,,,,,,0,21,,
,,,souschef,normal,"I am a businessman, so I know how it works. If you help me, I'll teach you a recipe I learned from my father. It's French classics!",That's a deal!,,^^,,,,,,131,14,,
,,,,,,"Fine, you get my help",,:(,,,,,,0,21,,
,,,,,,,,,,,,,,,,,
,Souschef-306,before,souschef,normal,"Man, there's so much to do in order to open up a cafe! I was less busy working in consulting, and that was hell, believe me.",Must be tough,,:),,eiffel tower,french flag,,,124,13,"Eiffel tower and flags aren't too much? No, I think not..",I really appriciate this
,,,,,,What were you expecting?..,,:/,,,,,,0,26,,
,,,souschef,normal,"I am so grateful to you. Even if you only do this to learn that recipe, you're really saving me right here.",I am actually glad to help,,:),,,,,,107,26,,
,,,,,,"Yes-yes, I get it",,:(,,,,,,0,17,,
,,,souschef,normal,I decided I need to decorate my cafe for the tourists. I calculate them to make up the majority of my future clientel.,That's a touristic place...,,:),,,,,,118,27,,
,,,,,,So?,,:(,,,,,,0,3,,
,,,souschef,normal,"I need an Eiffel tower figurine and a few French flags. Could you handle this, please? ","Yes, I can",,:),,,,,,87,10,,
,,,,,,"As long as I am rewarded, sure",,:(,,,,,,0,30,,
,,,,,,,,,,,,,,,,,
,Souschef-307,before,souschef,smiling,"Oh well, everything is ready for the opening night! This is gonna be something..",Why?,,:),,champagne kit,,,,80,4,"Champagne is classy, so we need champagne","Splendid! You have great taste in wine, *name*"
,,,,,,Is it?,,:(,,,,,,0,6,,
,,,souschef,normal,"I used my connections from the old job to invite some influential people in town, writers, critics, you know","Wow, cool!",,:D,,,,,,108,10,,
,,,,,,Connections are everything,,:/,,,,,,0,26,,
,,,souschef,concerned,I hope they give us good reviews. But I need to organize a proper reception. Could you help?,"Sure, what do you need?",,^^,,,,,,92,23,,
,,,,,,Help how?,,:(,,,,,,0,9,,
,,,souschef,concerned,"Great! Then first, please, get some champagne and ice buckets to serve it. This all should be as classy as possible. ",I'll look for something great,,^^,,,,,,117,29,,
,,,,,,"Classy, you say",,:/,,,,,,0,15,,
,,,,,,,,,,,,,,,,,
,Souschef-308,before,souschef,happy,"Congratulations, *name*, you and me did a great job! Basically, everything is ready to open. ",That's wonderful!,,:D,,tailcoat,bowtie,,,93,17,I just need to dress up and we get rolling!,"This color matches my eyes, I suppose"
,,,,,,Basically?,,:/,,,,,,0,10,,
,,,souschef,normal,"One last thing: I really need to dress up for tonight, don't you think? I like my casual style, but this is a classy event.",You're right,,:),,,,,,123,12,,
,,,,,,Obviously,,:(,,,,,,0,9,,
,,,souschef,normal,"Please, get me some fancy suit. I think a tuxedo will do best. ","Well, alright",,:),,,,,,63,13,,
,,,,,,You owe me already,,:(,,,,,,0,18,,
,,,,,,,,,,,,,,0,0,,
,,after,souschef,smiling,"Thank you a lot. I know I said that before, but I really don't know how I'd have managed without you. ","No-no, it's nothing",,:),,,,,,102,19,,
,,,,,,I deserved that,,:(,,,,,,0,15,,
,,,souschef,smiling,"I want to invite you to this opening night too. Dress up nicely and come join me.We're a friends, after all. ",Sure we are!,,:D,,,,,,109,12,,
,,,,,,Are we?,,:/,,,,,,0,7,,
,,,souschef,smiling,"However, I must say, if you mention my humble establishment in your blog, I'll really appreciate it. ",Anything for a friend,,:D,,,,,,101,21,,
,,,,,,So that's what it's about,,:/,,,,,,0,25,,
